Run,Lumi,Event,MR,Rsq,E1,Px1,Py1,Pz1,E2,Px2,Py2,Pz2,HT,MET,nJets,nBJets
148029,388,302318745,215.553,0.0319766,136.71,-109.893,-54.0342,-58.9032,142.179,70.0254,41.1225,-116.513,203.666,18.311,2,0
148029,388,302323641,155.437,0.0421566,83.3865,81.15,6.88361,-12.9688,73.9025,-72.2472,11.8835,3.0899,154.659,14.7747,2,0
148029,388,302336217,400.563,0.0269384,253.184,139.902,102.64,-101.935,535.551,-110.379,-89.0929,-516.179,343.28,25.2211,3,0
148029,388,302382289,286.245,0.0941924,175.486,-156.024,-62.9535,-47.7434,112.851,89.0843,3.45025,67.9007,257.397,46.0288,2,0
148029,388,302403873,204.514,0.018804,833.795,100.41,-16.659,-827.498,445.612,-91.1991,15.5583,-390.144,269.492,8.11345,3,0
148029,388,302420793,263.468,0.00434691,604.469,-89.9959,75.3863,592.848,158.516,77.7075,-62.3929,122.208,217.054,2.67841,2,0
148029,388,302439193,335.945,0.0165616,685.832,-1.35825,100.659,-678.327,76.8764,10.3181,-74.2848,-4.37499,175.667,18.4822,2,0
148029,388,302419121,307.939,0.00925187,356.469,-110.732,-90.2136,-325.997,757.159,112.44,87.5375,-743.57,285.326,6.15179,2,0
148029,388,302401313,1030.24,0.0174539,879.537,140.725,429.373,754.023,413.713,-136.067,-387.406,22.7873,862.453,41.0785,2,0
148029,388,302453729,396.081,0.0206676,290.226,-100.166,102.716,-201.914,164.606,82.8989,-91.2754,102.873,267.875,22.5574,3,0
148029,388,302449521,223.242,0.0261194,376.471,102.039,82.9777,352.484,165.055,-68.2355,-52.9651,140.085,217.898,9.95002,2,0
148029,388,302463329,487.458,0.0078653,359.863,1.66874,125.641,-334.14,167.478,12.4961,-86.4612,142.208,213.74,17.5272,3,0
148029,388,302473705,272.245,0.0566461,226.043,31.2157,-170.091,-141.891,99.7265,-32.0375,88.0969,-30.657,266.674,24.213,2,0
148029,388,302478441,314.676,0.0198561,554.272,-90.7543,-74.2377,541.248,120.773,88.2192,60.422,54.662,224.177,16.5481,2,0
148029,388,302509121,214.292,0.0395587,132.815,-87.2183,-15.2947,-96.9237,447.246,67.6926,38.1165,-440.338,166.235,19.1628,2,1
148029,388,302483593,768.637,0.00592479,293.576,53.2424,-141.683,228.404,586.523,-72.745,89.9592,-545.233,363.796,21.9777,4,0
148029,388,302516761,221.87,0.0167956,275.299,-55.1742,-100.042,235.053,418.526,59.6333,73.9955,407.408,232.764,7.01557,3,0
148029,388,302509633,210.786,0.044379,120.598,42.3235,-75.7447,-82.9065,95.0109,-73.8994,34.1065,46.7422,168.157,19.8297,2,1
148029,388,302521081,408.74,0.0174582,166.847,-20.0142,-160.723,-37.4615,324.571,-19.0405,98.1881,308.225,261.982,17.9471,2,0
148029,388,302540241,204.467,0.0160786,112.472,-9.32953,104.194,38.2098,126.118,14.3495,-94.6226,80.5018,200.315,6.37355,2,0
148029,388,302537913,415.087,0.00737659,272.975,-88.5536,-35.5769,-188.576,304.595,5.73214,41.3704,199.559,317.23,15.7009,4,0
148029,388,302538889,361.127,0.0260441,271.479,-101.958,-104.316,-227.801,213.812,106.018,76.4452,39.8028,278.179,26.7478,3,0
148029,388,302539273,389.122,0.00791814,153.085,-62.6089,-131.066,-41.3438,299.129,67.0351,120.324,262.792,282.99,8.58766,2,0
148029,388,302563577,200.833,0.0599091,146.409,60.7131,100.834,-16.1729,83.4964,-10.373,-81.8043,2.43408,204.699,21.2382,3,0
148029,388,302553241,289.221,0.0591456,221.52,175.737,96.4749,91.0355,95.4252,-85.282,-23.5623,31.2677,288.953,24.7798,2,0
148029,388,302586841,341.539,0.0141471,110.213,-23.0045,-97.8179,-40.2025,338.59,52.7752,64.5604,327.889,183.873,14.8086,2,0
148029,388,302567777,628.826,0.00166011,910.644,0.121328,93.0458,893.875,122.872,-4.73618,-82.9993,-89.5931,252.73,7.07675,3,0
148029,388,302607857,478.795,0.00352467,204.416,-31.9672,-80.1859,-118.593,409.504,57.3586,56.7248,401.337,207.726,10.3731,3,0
148029,388,302615881,258.895,0.0401781,107.965,-44.7236,97.7002,-5.97576,196.159,42.7034,-98.0948,163.635,214.437,25.1491,2,0
148029,388,302617441,199.799,0.0332982,136.481,99.7167,2.98167,92.2001,84.9677,-84.0995,4.59879,0.0492483,183.986,13.2062,2,0
148029,388,302636225,512.278,0.00365115,698.341,-85.7237,-76.0725,688.824,107.395,48.9769,66.42,-67.7631,197.135,11.7115,2,0
148029,388,302624529,289.241,0.0069952,302.868,-92.6423,125.747,258.947,358.945,60.8043,-111.366,335.063,283.073,4.68877,2,0
148029,388,302651257,391.489,0.00294159,458.518,-88.5555,-57.6798,445.976,92.9906,65.4983,26.901,-58.9802,176.491,4.98085,2,0
148029,388,302676905,152.416,0.0485789,616.104,-7.70398,79.8306,610.831,600.541,0.356532,-72.0869,596.141,152.289,13.8518,2,0
148029,388,302676321,285.068,0.015905,147.887,126.58,0.421944,72.9556,368.099,-97.4834,3.98836,354.585,224.146,10.4871,2,0
148029,388,302694833,284.994,0.0201942,135.797,-103.288,64.3557,59.4267,158.422,72.3348,-53.9546,-129.863,211.937,13.4153,2,0
148029,388,302698001,276.709,0.0268766,251.918,-36.1152,139.342,205.402,160.926,39.531,-119.859,97.8025,270.156,14.623,2,0
148029,388,302719937,554.99,0.00615423,407.845,27.6624,-77.5287,386.119,196.576,-58.0414,39.3143,-183.179,198.65,20.8518,3,0
148029,388,302720513,223.425,0.046266,115.142,92.9721,-62.9098,7.72086,113.454,-89.0055,58.4237,-37.506,218.724,21.6835,2,0
148029,388,302717001,534.54,0.00497155,248.739,-121.584,-11.4489,-140.402,403.204,96.4615,50.7596,387.994,288.317,11.7202,3,0
148029,388,302751001,326.925,0.022436,153.557,-135.862,25.6134,63.0806,182.516,118.765,-47.5376,-128.732,266.181,16.3232,2,0
148029,388,302754481,158.356,0.0582799,735.148,-53.074,72.6841,729.613,559.8,17.2026,-66.1565,555.553,158.356,16.5843,2,0
148029,388,302757057,287.526,0.0196794,130.312,73.1865,-101.797,-31.5228,175.508,-42.924,115.147,119.491,248.263,13.5533,2,0
148029,388,302777145,303.511,0.0163248,159.97,24.2013,146.805,-21.9074,159.081,-26.1544,-139.713,64.517,290.957,10.4791,3,0
148029,388,302794977,283.958,0.0122972,181.173,-129.577,-72.3313,102.953,205.666,118.461,55.1932,157.947,279.086,7.15571,2,0
148029,388,302811353,250.128,0.016776,108.998,-14.4791,-90.3792,55.6987,154.671,-31.245,73.8358,-131.857,171.706,15.7386,2,0
148029,388,302812945,533.796,0.00258169,354.239,83.4263,-38.3343,-334.635,205.071,-57.4946,29.5942,194.429,176.401,9.96468,3,0
148029,388,302833993,296.14,0.0114067,184.122,-106.797,106.352,-16.707,160.691,51.7196,-99.7825,113.96,264.465,9.58276,3,0
148029,388,302822729,423.872,0.00766774,303.484,100.312,55.8097,277.14,155.012,-71.6331,-76.9504,-113.208,226.621,11.3676,3,0
148029,388,302829465,500.168,0.0151199,981.83,74.4038,-135.336,-964.57,140.397,-69.3674,102.526,-17.197,283.314,24.2969,4,0
148029,388,302848441,335.955,0.041959,292.851,156.561,36.91,53.8747,259.151,-137.711,-55.9861,211.354,343.22,29.5637,4,0
148029,388,302855273,321.093,0.00532303,378.193,79.9311,32.3648,368.127,86.6013,-76.8951,15.2153,-33.8815,164.621,7.84841,2,0
148029,388,302850881,226.3,0.100957,200.328,86.7508,70.2486,165.642,74.9314,-59.1958,-43.5506,-11.0532,185.117,46.269,2,1
148029,388,302856385,659.586,0.00643042,641.117,14.1772,-108.287,-631.412,181.548,-26.0522,104.454,143.682,216.865,25.5386,2,0
148029,388,302870649,332.496,0.0116833,99.3865,-83.3793,-47.302,24.138,393.867,60.2269,34.744,-387.446,165.392,13.482,2,0
148029,388,302874201,270.977,0.00680572,140.716,34.2719,-128.75,-33.3866,175.196,-35.893,120.831,-119.945,259.282,3.76791,2,1
148029,388,302877273,384.392,0.0243483,325.633,-124.821,14.2217,300.181,123.11,99.4461,-6.24682,-70.7881,225.271,28.7741,2,0
148029,388,302885977,470.332,0.00757397,146.332,34.2863,87.5662,-111.855,400.007,-51.8388,-75.8262,389.179,185.892,17.3013,2,0
148029,388,302888137,375.81,0.000238725,219.959,-61.444,-29.5626,-208.772,189.62,49.2182,44.7876,146.877,181.808,0.548441,3,0
148029,388,302899633,211.5,0.0281965,179.88,61.3116,-93.1872,-140.73,86.9102,-48.4456,68.5422,-20.5891,195.483,11.3433,2,0
148029,388,302888553,481.347,0.0205598,1265.4,-62.5128,-195.594,1248.31,338.906,70.646,174.469,281.25,393.57,23.1635,2,0
148029,388,302911249,352.045,0.0104041,202.302,106.527,45.0212,-165.105,156.313,-111.668,-22.7413,105.71,229.611,10.3904,2,0
148029,388,302956969,435.962,0.0065547,131.193,67.4922,90.569,64.8723,435.707,-59.6633,-71.0621,-425.597,205.739,11.9671,2,0
148029,388,302955169,292.113,0.0487264,156.634,49.1908,148.152,4.49428,142.091,-39.4866,-126.054,48.4731,288.198,26.91,2,0
148029,388,302975665,336.154,0.0129955,372.943,-65.3563,-88.7283,-355.433,110.533,79.2803,66.3835,17.1057,213.603,12.3868,2,0
148029,388,302967321,881.611,0.00128463,911.228,27.0865,101.766,905.076,371.075,-32.8903,-54.144,-205.01,335.618,10.135,4,0
148029,388,302988385,555.279,0.00286296,155.333,-104.643,20.2901,-111.668,543.231,98.1111,21.9274,533.69,207.123,7.0848,2,0
148029,388,303004489,249.797,0.0403964,139.965,93.8155,-33.6598,97.0099,510.051,-82.5668,34.6095,502.004,189.198,25.1541,2,0
148029,388,302890945,1399.31,0.000628953,470.801,81.736,40.544,411.372,1247.68,-77.5277,-19.3742,-1165.46,586.831,12.9959,4,0
148029,388,303032225,205.559,0.0916975,728.213,-26.0047,-119.149,717.875,645.04,42.7667,69.5464,639.76,203.598,31.3872,2,0
148029,388,303091281,195.585,0.012711,223.105,79.2693,31.5735,205.813,669.581,-65.9675,-44.0226,664.73,164.634,5.55737,2,0
148029,388,303097025,380.717,0.00574548,247.403,57.326,-80.1817,226.541,151.622,-60.2721,77.163,-113.685,196.479,8.36699,2,0
148029,388,303100329,233.948,0.0162872,448.602,88.6227,31.7832,-438.201,68.1513,-59.4312,-20.935,-19.7277,157.16,14.1185,2,0
148029,388,303106393,264.759,0.0230277,470.525,-56.9355,116.087,-448.514,140.769,77.6405,-63.8289,-97.4551,240.497,11.7768,3,0
148029,388,302338746,361.596,0.00808842,308.031,136.202,28.9104,-153.343,903.842,-106.111,-29.0005,-896.952,328.895,7.85509,4,0
148029,388,302341250,288.311,0.00773413,160.444,-103.285,-27.0018,118.852,129.444,57.8104,30.7737,-110.751,172.247,10.1541,2,0
148029,388,302336162,294.009,0.0113558,114.268,-69.5111,-15.5417,-88.4032,194.976,69.2494,16.4157,181.364,142.396,13.8092,2,0
148029,388,302345322,176.184,0.0153363,176.516,-67.1498,6.17614,-162.952,882.419,49.2398,-9.70415,-875.566,175.153,7.42574,3,0
148029,388,302346194,229.074,0.0381352,177.883,143.785,32.6861,-29.961,84.8912,-81.475,-4.41745,-19.2447,239.516,15.8762,3,0
148029,388,302371162,292.763,0.00801524,171.658,-95.2242,-29.5258,138.849,128.078,98.0476,15.9855,-80.1638,199.039,6.63008,2,0
148029,388,302373266,134.905,0.0733778,159.58,-18.5836,-39.324,4.7137,152.085,36.5114,17.5201,-146.366,195.401,24.1984,3,0
148029,388,302399538,268.407,0.0199596,485.456,-71.2166,-7.40369,-458.188,61.6455,37.4939,47.5508,7.28882,209.623,15.6488,3,0
148029,388,302402106,549.478,0.00442843,306.816,-106.287,-56.0176,-209.854,317.318,27.1576,48.092,312.285,227.052,12.7675,3,1
148029,388,302449346,259.283,0.0298679,259.208,-9.87803,-127.214,-224.939,100.05,25.7252,93.5102,-21.9961,224.582,15.6061,2,0
148029,388,302435050,487.279,0.0217016,318.556,-195.161,-43.916,247.212,190.68,152.247,38.4304,-105.841,357.064,25.8899,2,0
148029,388,302456554,220.982,0.0404774,141.327,92.4291,60.5553,86.9659,105.713,-68.6655,-76.828,20.2957,213.54,16.4395,2,0
148029,388,302469234,578.207,0.00572169,233.031,109.255,109.398,-173.895,375.04,-93.3166,-53.0197,358.579,261.938,13.1429,2,0
148029,388,302464930,344.488,0.0466602,157.295,-103.495,-96.2902,-67.0917,209.963,59.5673,63.8656,190.302,228.694,39.5919,2,1
148029,388,302480234,325.385,0.015962,142.536,-134.759,33.0144,22.1842,300.335,118.665,-21.8001,274.44,259.396,12.1395,2,0
148029,388,302476794,424.023,0.00496051,267.383,103.117,43.3818,-233.352,172.911,-71.5106,-21.3612,155.358,200.039,10.074,3,0
148029,388,302496194,294.535,0.0395615,157.189,-111.965,87.1204,-65.7626,138.962,83.2689,-78.9084,77.4197,256.584,24.0495,2,0
148029,388,302530218,185.683,0.00953506,141.59,-66.8423,-75.7382,-97.1445,135.146,19.6551,81.4501,-105.039,184.804,3.1246,2,1
148029,388,302503770,404.02,0.00965085,579.582,42.7727,115.12,566.268,118.137,-62.3789,-98.4181,0.406675,239.331,11.9103,2,0
148029,388,302550490,237.05,0.064133,277.511,94.1425,71.4626,-211.83,86.0227,-61.9163,-56.2049,-13.9176,246.437,30.3654,3,0
148029,388,302567970,288.07,0.0167843,96.5911,-19.771,88.9445,-25.1587,495.626,38.9792,-64.1939,-489.865,166.217,15.3312,2,0
148029,388,302576138,212.145,0.0514861,172,4.06476,115.507,-126.226,248.814,-2.65865,-78.2519,-235.781,193.875,20.3722,2,0
148029,388,302585594,463.591,0.0107169,947.258,69.1095,96.5649,-939.69,106.307,-34.827,-99.7604,-5.75158,224.412,18.7427,2,0
148029,388,302585530,395.532,0.0101465,150.228,45.5633,-114.092,-70.4941,308.772,-70.7225,93.5372,285.291,244.869,12.3074,3,0
148029,388,302585386,286.808,0.0138515,170.904,-109.164,15.4888,-127.442,125.524,98.6303,38.5008,66.0451,216.136,8.40686,2,0
148029,388,302597066,397.621,0.00936975,214.112,-6.20163,-145.323,155.859,186.488,29.1538,100.207,-152.088,249.816,9.98703,2,0